param_indicator_name,param_indicator_display_name,description,param_match_type,param_msg,param_interval,val_sub_category,val_sub_category_display_name,val_is_skip_scoring,val_score,val_is_alertable
BJ_KEY_LEVELS,BJ Key Levels,,STARTS_WITH,Resistance broke on,ANY,BJ_KL_SUPPORT_RESISTANCE,BJ Key Level SR,,3,TRUE
BJ_KEY_LEVELS,BJ Key Levels,,STARTS_WITH,Support broke on,ANY,BJ_KL_SUPPORT_RESISTANCE,BJ Key Level SR,,-3,TRUE
BJ_KEY_LEVELS,BJ Key Levels,,STARTS_WITH,Pushing Off Key Level Support on,ANY,BJ_KL_SUPPORT_RESISTANCE,BJ Key Level SR,TRUE,0,
BJ_KEY_LEVELS,BJ Key Levels,,STARTS_WITH,Pushing Off Key Level Resistance on,ANY,BJ_KL_SUPPORT_RESISTANCE,BJ Key Level SR,TRUE,0,
BJ_KEY_LEVELS,BJ Key Levels,,STARTS_WITH,False Break Down on,ANY,BJ_KL_SUPPORT_RESISTANCE,BJ Key Level SR,,0,
BJ_KEY_LEVELS,BJ Key Levels,,STARTS_WITH,False Break Up on,ANY,BJ_KL_SUPPORT_RESISTANCE,BJ Key Level SR,,0,
BJ_KEY_LEVELS,BJ Key Levels,,STARTS_WITH,Breakout on,ANY,BJ_KL_SUPPORT_RESISTANCE,BJ Key Level SR,,5,TRUE
BJ_KEY_LEVELS,BJ Key Levels,,STARTS_WITH,Breakdown on,ANY,BJ_KL_SUPPORT_RESISTANCE,BJ Key Level SR,,-5,TRUE
####,,,,,,,,,,
LUXALGO_OSCILLATOR_MATRIX,Luxalgo Oscillator Matrix,,FULL_MATCH,Hyper Wave oscillator upward signal,ANY,LUXALGO_OSCILLATOR_MATRIX_HW,Luxalgo Oscillator Matrix Hyperwave,,1,
LUXALGO_OSCILLATOR_MATRIX,Luxalgo Oscillator Matrix,,FULL_MATCH,Oversold Hyper Wave oscillator upward signal,ANY,LUXALGO_OSCILLATOR_MATRIX_HW,Luxalgo Oscillator Matrix Hyperwave,,3,TRUE
LUXALGO_OSCILLATOR_MATRIX,Luxalgo Oscillator Matrix,,FULL_MATCH,Oversold Hyper Wave oscillator upward signal,ANY,LUXALGO_OSCILLATOR_MATRIX_HW,Luxalgo Oscillator Matrix Hyperwave,,-1,
LUXALGO_OSCILLATOR_MATRIX,Luxalgo Oscillator Matrix,,FULL_MATCH,Overbought Hyper Wave oscillator downward signal,ANY,LUXALGO_OSCILLATOR_MATRIX_HW,Luxalgo Oscillator Matrix Hyperwave,,-3,TRUE
LUXALGO_OSCILLATOR_MATRIX,Luxalgo Oscillator Matrix,,FULL_MATCH,Bullish reversal,ANY,LUXALGO_OSCILLATOR_MATRIX_REV,Luxalgo Oscillator Matrix Reversals,,3,TRUE
LUXALGO_OSCILLATOR_MATRIX,Luxalgo Oscillator Matrix,,FULL_MATCH,Bullish reversal +,ANY,LUXALGO_OSCILLATOR_MATRIX_REV,Luxalgo Oscillator Matrix Reversals,,1,
LUXALGO_OSCILLATOR_MATRIX,Luxalgo Oscillator Matrix,,FULL_MATCH,Bearish reversal,ANY,LUXALGO_OSCILLATOR_MATRIX_REV,Luxalgo Oscillator Matrix Reversals,,-1,
LUXALGO_OSCILLATOR_MATRIX,Luxalgo Oscillator Matrix,,FULL_MATCH,Bearish reversal +,ANY,LUXALGO_OSCILLATOR_MATRIX_REV,Luxalgo Oscillator Matrix Reversals,,-3,TRUE
LUXALGO_OSCILLATOR_MATRIX,Luxalgo Oscillator Matrix,,FULL_MATCH,Bullish Divergence,ANY,LUXALGO_OSCILLATOR_MATRIX_DIV,Luxalgo Oscillator Matrix Divergence,,1,
LUXALGO_OSCILLATOR_MATRIX,Luxalgo Oscillator Matrix,,FULL_MATCH,Bearish Divergence,ANY,LUXALGO_OSCILLATOR_MATRIX_DIV,Luxalgo Oscillator Matrix Divergence,,-1,
LUXALGO_OSCILLATOR_MATRIX,Luxalgo Oscillator Matrix,,FULL_MATCH,Strong Bullish Confluence,ANY,LUXALGO_OSCILLATOR_MATRIX_CONF,Luxalgo Oscillator Matrix Confluence,,3,TRUE
LUXALGO_OSCILLATOR_MATRIX,Luxalgo Oscillator Matrix,,FULL_MATCH,Weak Bullish Confluence,ANY,LUXALGO_OSCILLATOR_MATRIX_CONF,Luxalgo Oscillator Matrix Confluence,,1,
LUXALGO_OSCILLATOR_MATRIX,Luxalgo Oscillator Matrix,,FULL_MATCH,Strong Bearish Confluence,ANY,LUXALGO_OSCILLATOR_MATRIX_CONF,Luxalgo Oscillator Matrix Confluence,,-3,TRUE
LUXALGO_OSCILLATOR_MATRIX,Luxalgo Oscillator Matrix,,FULL_MATCH,Weak Bearish Confluence,ANY,LUXALGO_OSCILLATOR_MATRIX_CONF,Luxalgo Oscillator Matrix Confluence,,-1,
LUXALGO_OSCILLATOR_MATRIX,Luxalgo Oscillator Matrix,,FULL_MATCH,Bullish Overflow,ANY,LUXALGO_OSCILLATOR_MATRIX_OVERALL,Luxalgo Oscillator Matrix Overall Signal,,3,TRUE
LUXALGO_OSCILLATOR_MATRIX,Luxalgo Oscillator Matrix,,FULL_MATCH,Bearish Overflow,ANY,LUXALGO_OSCILLATOR_MATRIX_OVERALL,Luxalgo Oscillator Matrix Overall Signal,,-3,TRUE
####,,,,,,,,,,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers on the event of an internal bullish break of structure (BOS),STARTS_WITH,Internal bullish BOS formed,ANY,LUXALGO_PAC_I_BOS,Luxalgo PAC I-BoS,,1,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers on the event of an internal bullish change of character (CHOCH),STARTS_WITH,Internal bullish CHoCH formed,ANY,LUXALGO_PAC_I_CHOCH,Luxalgo PAC I-ChoCH,,1,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers on the event of a Supported internal bullish change of character (CHOCH+),STARTS_WITH,Internal bullish CHoCH+ formed,ANY,LUXALGO_PAC_I_CHOCH,Luxalgo PAC I-ChoCH,,3,TRUE
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers on the event of an internal bearish break of structure (BOS),STARTS_WITH,Internal bearish BOS formed,ANY,LUXALGO_PAC_I_BOS,Luxalgo PAC I-BoS,,-1,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers on the event of an internal bearish change of character (CHOCH),STARTS_WITH,Internal bearish CHoCH formed,ANY,LUXALGO_PAC_I_CHOCH,Luxalgo PAC I-ChoCH,,-1,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers on the event of a Supported internal bearish change of character (CHOCH+),STARTS_WITH,Internal bearish CHoCH+ formed,ANY,LUXALGO_PAC_I_CHOCH,Luxalgo PAC I-ChoCH,,-3,TRUE
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers on the event of a swing bullish break of structure (BOS),STARTS_WITH,Bullish BOS formed,ANY,LUXALGO_PAC_S_BOS,Luxalgo PAC Swing-BoS,,1,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers on the event of a swing bullish change of character (CHOCH),STARTS_WITH,Bullish CHoCH formed,ANY,LUXALGO_PAC_S_CHOCH,Luxalgo PAC Swing-ChoCH,,1,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers on the event of a Supported swing bullish change of character (CHOCH+),STARTS_WITH,Bullish CHoCH+ formed,ANY,LUXALGO_PAC_S_CHOCH_PLUS,Luxalgo PAC Swing-ChoCH+,,3,TRUE
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers on the event of a swing bearish break of structure (BOS),STARTS_WITH,Bearish BOS formed,ANY,LUXALGO_PAC_S_BOS,Luxalgo PAC Swing-BoS,,-1,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers on the event of a swing bearish change of character (CHOCH),STARTS_WITH,Bearish CHoCH formed,ANY,LUXALGO_PAC_S_CHOCH,Luxalgo PAC Swing-ChoCH,,-1,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers on the event of a Supported swing bearish change of character (CHOCH+),STARTS_WITH,Bearish CHoCH+ formed,ANY,LUXALGO_PAC_S_CHOCH_PLUS,Luxalgo PAC Swing-ChoCH+,,-3,TRUE
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers on the event of an equal high (EQH),STARTS_WITH,Equal highs formed,ANY,LUXALGO_PAC_OTHER,Luxalgo PAC Equal H/L,TRUE,0,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers on the event of an equal low (EQL),STARTS_WITH,Equal lows formed,ANY,LUXALGO_PAC_OTHER,Luxalgo PAC Equal H/L,TRUE,0,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers when a new bullish order block is created,STARTS_WITH,New Bullish Order Block,ANY,LUXALGO_PAC_OB,Luxalgo PAC OB,,1,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers when a new bearish order block is created,STARTS_WITH,New Bearish Order Block,ANY,LUXALGO_PAC_OB,Luxalgo PAC OB,,-1,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers when a bullish order block (visible or not) is mitigated,STARTS_WITH,Bullish Order Block Mitigated,ANY,LUXALGO_PAC_OB,Luxalgo PAC OB,,1,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers when a bearish order block (visible or not) is mitigated,STARTS_WITH,Bearish Order Block Mitigated,ANY,LUXALGO_PAC_OB,Luxalgo PAC OB,,-1,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers when a bullish order block (visible or not) becomes a breaker block,STARTS_WITH,New Bullish Breaker Block,ANY,LUXALGO_PAC_BB,Luxalgo PAC BB,TRUE,1,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers when a bearish order block (visible or not) becomes a breaker block,STARTS_WITH,New Bearish Breaker Block,ANY,LUXALGO_PAC_BB,Luxalgo PAC BB,TRUE,-1,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers when the price is located within a bullish order block (visible or not),STARTS_WITH,Within Bullish Block,ANY,LUXALGO_PAC_OB,Luxalgo PAC OB,TRUE,1,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers when the price is located within a bearish order block (visible or not),STARTS_WITH,Within Bearish Block,ANY,LUXALGO_PAC_OB,Luxalgo PAC OB,TRUE,-1,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers when the price enters a bullish order block (visible or not),STARTS_WITH,Bullish Block Entered,ANY,LUXALGO_PAC_OB,Luxalgo PAC OB,TRUE,0,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers when the price enters a bearish order block (visible or not),STARTS_WITH,Bearish Block Entered,ANY,LUXALGO_PAC_OB,Luxalgo PAC OB,TRUE,0,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers when a new bullish imbalance is detected,STARTS_WITH,Bullish Imbalance,ANY,LUXALGO_PAC_IMBALANCE,Luxalgo PAC Imbalance,TRUE,1,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers when a new bearish imbalance is detected,STARTS_WITH,Bearish Imbalance,ANY,LUXALGO_PAC_IMBALANCE,Luxalgo PAC Imbalance,TRUE,-1,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers when a bullish imbalance (visible or not) is mitigated,STARTS_WITH,Mitigated bullish imbalance,ANY,LUXALGO_PAC_IMBALANCE,Luxalgo PAC Imbalance,TRUE,0,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers when a bearish imbalance (visible or not) is mitigated,STARTS_WITH,Mitigated bearish imbalance,ANY,LUXALGO_PAC_IMBALANCE,Luxalgo PAC Imbalance,TRUE,0,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers when an upward trendline is broken,STARTS_WITH,Price broke up-trendline,ANY,LUXALGO_PAC_TREND,Luxalgo PAC Trendline,,-1,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers when a downward trendline is broken,STARTS_WITH,Price broke down-trendline,ANY,LUXALGO_PAC_TREND,Luxalgo PAC Trendline,,1,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers when a new bullish liquidity grab is detected,STARTS_WITH,Bullish Grab,ANY,LUXALGO_PAC_LIQ,Luxalgo PAC Liq,,1,
LUXALGO_PAC,Luxalgo Price Action Concepts,Triggers when a new bearish liquidity grab is detected,STARTS_WITH,Bearish Grab,ANY,LUXALGO_PAC_LIQ,Luxalgo PAC Liq,,-1,
LUXALGO_PAC,Luxalgo Price Action Concepts,,STARTS_WITH,Exit Bullish Block,ANY,LUXALGO_PAC_OB,Luxalgo PAC OB,TRUE,0,
LUXALGO_PAC,Luxalgo Price Action Concepts,,STARTS_WITH,"Exit Bearish Block [top, bottom]",ANY,LUXALGO_PAC_OB,Luxalgo PAC OB,TRUE,0,
LUXALGO_PAC,Luxalgo Price Action Concepts,,STARTS_WITH,Entered bullish imbalance,ANY,LUXALGO_PAC_IMBALANCE,Luxalgo PAC Imbalance,TRUE,0,
LUXALGO_PAC,Luxalgo Price Action Concepts,,STARTS_WITH,Within bullish imbalance,ANY,LUXALGO_PAC_IMBALANCE,Luxalgo PAC Imbalance,TRUE,0,
LUXALGO_PAC,Luxalgo Price Action Concepts,,STARTS_WITH,Exit bullish imbalance,ANY,LUXALGO_PAC_IMBALANCE,Luxalgo PAC Imbalance,TRUE,0,
LUXALGO_PAC,Luxalgo Price Action Concepts,,STARTS_WITH,Entered bearish imbalance,ANY,LUXALGO_PAC_IMBALANCE,Luxalgo PAC Imbalance,TRUE,0,
LUXALGO_PAC,Luxalgo Price Action Concepts,,STARTS_WITH,Within bearish imbalance,ANY,LUXALGO_PAC_IMBALANCE,Luxalgo PAC Imbalance,TRUE,0,
LUXALGO_PAC,Luxalgo Price Action Concepts,,STARTS_WITH,Exit bearish imbalance,ANY,LUXALGO_PAC_IMBALANCE,Luxalgo PAC Imbalance,TRUE,0,
###,,,,,,,,,,
LUXALGO_SO,Luxalgo Signals and Overlay,Triggers when a normal bullish Confirmation signal is displayed,FULL_MATCH,Bullish Confirmation,ANY,LUXALGO_SO_CONFIRMATION,Luxalgo SO Confirmation,,1,
LUXALGO_SO,Luxalgo Price Action Concepts,Triggers when a normal bearish Confirmation signal is displayed,FULL_MATCH,Bearish Confirmation,ANY,LUXALGO_SO_CONFIRMATION,Luxalgo SO Confirmation,,-1,
LUXALGO_SO,Luxalgo Price Action Concepts,Triggers when a bullish Confirmation+ signal is displayed,FULL_MATCH,Bullish Confirmation+,ANY,LUXALGO_SO_CONFIRMATION,Luxalgo SO Confirmation,,3,TRUE
LUXALGO_SO,Luxalgo Price Action Concepts,Triggers when a bearish Confirmation+ signal is displayed,FULL_MATCH,Bearish Confirmation+,ANY,LUXALGO_SO_CONFIRMATION,Luxalgo SO Confirmation,,-3,TRUE
LUXALGO_SO,Luxalgo Price Action Concepts,Triggers when a bullish exit signal is displayed,FULL_MATCH,Bullish Exit,ANY,LUXALGO_SO_CONFIRMATION,Luxalgo SO Confirmation,,0,
LUXALGO_SO,Luxalgo Price Action Concepts,Triggers when a bearish exit signal is displayed,FULL_MATCH,Bearish Exit,ANY,LUXALGO_SO_CONFIRMATION,Luxalgo SO Confirmation,,0,
LUXALGO_SO,Luxalgo Price Action Concepts,Triggers once the Trend Catcher starts decreasing (switch from green to red),FULL_MATCH,Trend Catcher Down,ANY,LUXALGO_SO_TREND_CATCHER,Luxalgo SO Trend Catcher,,-1,
LUXALGO_SO,Luxalgo Price Action Concepts,Triggers once the Trend Catcher starts rising (switch from red to green),FULL_MATCH,Trend Catcher Up,ANY,LUXALGO_SO_TREND_CATCHER,Luxalgo SO Trend Catcher,,1,
